farmer_id,name,phone,state,land_area_acres,irrigation_type,bank_account
692,chen zhang,+91-9666840768,karnataka,114.85,rainfed,unknown
693,aiko iyer,+91-7001826450,delhi,418.4,sprinkler,unknown
701,arjun nair,9538648106,florida,368.42,unknown,unknown
707,arjun johnson,+91-7702351130,florida,375.28,rainfed,unknown
709,neha williams,+91-8565395590,florida,12.27,flood,unknown
711,ananya iyer,9466861620,california,328.02,rainfed,unknown
713,james verma,+91-9057645200,karnataka,460.14,sprinkler,unknown
715,kavya zhang,+91-9872059406,gujarat,177.72,sprinkler,unknown
716,fatima joshi,(247) 371-1764,delhi,475.85,drip,unknown
726,ava iyer,+17160130616,delhi,39.97,rainfed,unknown
729,olivia verma,+17837750715,florida,441.79,rainfed,unknown
745,kavya johnson,+16272662401,rajasthan,251.81,flood,unknown
751,rohan zhang,(989) 217-3157,telangana,180.44,sprinkler,unknown
760,vikram wang,+16065874618,gujarat,42.76,canal,unknown
762,wei nair,+91-8025848040,texas,308.09,canal,unknown
765,pooja gupta,9994021723,karnataka,239.5,rainfed,unknown
768,yuki iyer,+16378897250,telangana,329.45,flood,unknown
770,maria patel,+91-7254050242,florida,83.57,unknown,unknown
775,rohan brown,+91-7599012878,west bengal,234.83,sprinkler,unknown
797,sneha wang,(430) 878-1391,new york,70.88,sprinkler,unknown
808,maria wang,(296) 177-3837,maharashtra,449.18,drip,unknown
809,rohan park,+15007703496,delhi,406.9,flood,unknown
811,neha kim,+91-7916767782,new york,443.23,sprinkler,unknown
818,yuki zhang,9571300394,texas,-1,flood,unknown
825,rahul sharma,+91-8429741545,new york,154.96,rainfed,unknown
826,kavya verma,+12046013658,telangana,378.36,rainfed,unknown
827,wei jones,(581) 150-8289,maharashtra,382.76,canal,unknown
834,ananya joshi,9245499507,karnataka,166.7,flood,unknown
835,aiko li,9564610221,texas,101.15,drip,unknown
841,pooja kim,9943355412,new york,54.02,sprinkler,unknown
850,noah martinez,+91-8196236688,telangana,233.33,drip,unknown
855,yuki reddy,(691) 424-8172,california,454.1,rainfed,unknown
856,hiroshi lopez,+91-8054691486,tamil nadu,373.1,canal,unknown
862,maria verma,9200425438,west bengal,461.32,drip,unknown
868,neha jones,917943648387,gujarat,407.52,drip,unknown
871,rohan patel,+91-9263423553,gujarat,68.05,canal,unknown
878,rahul brown,+91-7703137348,florida,435.94,sprinkler,unknown
879,rahul smith,(613) 606-7423,delhi,370.52,canal,unknown
880,hiroshi lee,+91-7440945979,delhi,295.46,sprinkler,unknown
889,ananya joshi,9553406703,new york,351.46,drip,unknown
895,james williams,+91-8642499969,maharashtra,490.93,sprinkler,unknown
899,aarav williams,(480) 290-2185,tamil nadu,171.73,canal,unknown
911,james jones,+91-8821535426,west bengal,218.96,unknown,unknown
914,fatima joshi,9635995339,rajasthan,309.62,canal,unknown
925,amit brown,9381187374,california,2.01,rainfed,unknown
930,noah garcia,(599) 542-8964,karnataka,278.12,canal,unknown
935,pooja johnson,9644910429,west bengal,313.96,unknown,unknown
957,noah lopez,+91-9123672672,west bengal,90.91,canal,unknown
961,vikram kumar,917693240407,texas,46.22,flood,unknown
963,kenji nair,917065564085,karnataka,247.75,flood,unknown
976,ava verma,+91-8644143640,telangana,204.56,sprinkler,unknown
989,neha joshi,+91-9477024187,new york,128.33,canal,unknown
990,maria kim,+17690586036,rajasthan,88.57,flood,unknown
991,yuki gupta,+91-8135630752,west bengal,445.12,drip,unknown
999,mohammed zhang,+91-7469757271,gujarat,452.67,canal,unknown
1000,noah lopez,+13441885203,karnataka,61.6,rainfed,unknown
5,emma park,+91-7529134603,maharashtra,485.26,flood,acc431566236
11,maria davis,+91-8512262814,west bengal,336.69,sprinkler,acc295592600
13,fatima iyer,(812) 669-5957,california,37.24,sprinkler,acc649346184
14,ananya kim,unknown,tamil nadu,375.72,rainfed,acc781709238
16,aiko singh,9133638909,tamil nadu,133.81,canal,acc740217455
18,pooja kumar,917842596463,maharashtra,317.28,rainfed,acc797491567
23,amit gupta,919821425004,delhi,184.95,canal,acc481965491
32,kenji patel,[phone],telangana,181.51,drip,acc[phone]
38,rohan martinez,[phone],karnataka,62.3,rainfed,acc878467127
53,maria smith,9286540798,telangana,286.24,sprinkler,acc584269758
54,amit reddy,9279985728,florida,142.16,flood,acc427433048
56,aiko joshi,+91-7175349675,california,194.58,flood,acc277717055
63,ava kumar,+91-7094722138,gujarat,53.09,canal,acc822338560
66,deepika verma,+91-9373125180,delhi,248.93,canal,acc236898372
69,suresh jones,9115757330,delhi,1.7,rainfed,acc188277453
73,noah patel,+91-7980921834,texas,135.52,canal,acc830019941
85,james johnson,9236000225,rajasthan,93.87,canal,acc702273090
93,kenji gupta,(461) 294-7701,rajasthan,433,canal,acc737145946
95,liam gupta,918535039783,rajasthan,480.71,flood,acc709693334
97,maria singh,917442848340,maharashtra,83.34,canal,acc658989359
101,deepika davis,9214116346,texas,259.17,drip,acc635113900
116,ananya joshi,+15771668447,florida,288.81,rainfed,acc775802340
117,rohan jones,+91-8286935835,california,283.55,flood,acc654106607
119,sanya joshi,+91-9307297845,west bengal,217.62,flood,acc445412088
140,sanya wang,917446067759,west bengal,324.05,sprinkler,acc798159850
142,mohammed verma,+91-9959514082,west bengal,246.12,sprinkler,acc196196930
145,sanya nair,9379227306,new york,349.17,sprinkler,acc805755528
147,yuki lee,+91-7948077113,california,462.63,rainfed,acc337846288
163,emma joshi,(461) 362-7797,texas,361.43,drip,acc141236478
164,aiko martinez,+91-7712956019,delhi,111.07,rainfed,acc652551736
172,fatima joshi,+91-7135758499,rajasthan,140.49,rainfed,acc994208112
175,aiko davis,+16595445202,tamil nadu,4.82,sprinkler,acc638365746
179,sanya li,9535483467,tamil nadu,92.83,sprinkler,acc877285193
181,wei li,(672) 578-9990,west bengal,186.04,canal,acc757935627
182,sanya lopez,(791) 594-3573,california,451.88,flood,acc369500245
200,neha jones,918375287158,karnataka,391.57,sprinkler,acc303254688
212,neha park,9133762178,texas,271.42,flood,acc561182856
218,vikram zhang,9705996048,gujarat,87.57,canal,acc160295233
220,kenji johnson,(755) 544-9781,florida,7.48,sprinkler,acc741788034
224,carlos lee,+15357318383,rajasthan,26.17,rainfed,acc867086835
230,james joshi,9215199298,tamil nadu,1.23,rainfed,acc973445722
233,james reddy,9941320010,gujarat,329.54,drip,acc379928189
236,olivia martinez,+91-7743119417,west bengal,354.45,drip,acc767358227
244,rahul martinez,(499) 328-1260,rajasthan,414.56,drip,acc856536169
250,hiroshi nair,+91-9026619818,telangana,65.15,rainfed,acc418834823
251,pooja lopez,+91-9959516353,west bengal,2.12,canal,acc609739937
256,james lopez,9674728951,delhi,25.32,sprinkler,acc944535636
259,arjun johnson,(520) 880-3328,texas,395.02,sprinkler,acc625760268
262,deepika kumar,+91-9951641896,west bengal,230.37,drip,acc668470639
270,kenji wang,+91-7461987266,maharashtra,387.12,canal,acc204737143
278,pooja kim,+91-8412567022,delhi,145,rainfed,acc395367757
282,aiko davis,9842907564,telangana,35.74,rainfed,acc945977779
283,kenji sharma,+91-8637172044,maharashtra,381.52,drip,acc190857278
285,emma verma,+15378136348,florida,263.93,canal,acc923457281
286,rajesh gupta,+91-8965966430,maharashtra,497.98,sprinkler,acc145525938
294,james williams,+13349520652,maharashtra,202.45,canal,acc916682551
304,deepika johnson,+91-8729583790,rajasthan,291.95,canal,acc805515115
309,kenji nair,(437) 592-5432,new york,69.85,flood,acc903198056
321,emma sharma,(324) 125-3861,california,390.67,canal,acc822461359
322,rohan williams,(772) 518-1964,new york,234.51,sprinkler,acc609878648
330,sanya wang,+91-8810260574,karnataka,297.93,flood,acc996855665
332,ava park,9963253924,new york,237.21,drip,acc683607365
345,deepika smith,(305) 898-1009,tamil nadu,118.82,drip,acc730973185
355,arjun sharma,9405868991,west bengal,402.55,rainfed,acc893591521
361,sneha reddy,+13442901923,telangana,215.59,rainfed,acc510080647
362,rajesh martinez,+91-9666419146,new york,457.86,sprinkler,acc811351419
368,amit kumar,+91-7492792161,gujarat,480.41,sprinkler,acc752345646
376,wei kumar,+91-7534096713,gujarat,236.96,rainfed,acc879843942
378,olivia wang,+16665282168,maharashtra,496.42,rainfed,acc990984536
383,aiko nair,+91-9472425483,california,180.23,canal,acc389681290
384,kavya verma,9520319196,maharashtra,225.63,sprinkler,acc647995021
387,fatima kim,(701) 764-6841,gujarat,444.72,canal,acc933740434
394,priya lee,9626185609,karnataka,177.84,flood,acc405914283
399,rajesh brown,+19784571082,maharashtra,383.81,canal,acc292328206
406,noah joshi,+14981061686,west bengal,442.47,canal,acc483835319
415,yuki reddy,919138041259,rajasthan,28.11,rainfed,acc982037826
416,maria zhang,+91-7737094702,gujarat,451.41,sprinkler,acc250744532
423,deepika lopez,+91-9643379009,new york,397.06,rainfed,acc749768545
430,deepika kim,+91-9656838221,rajasthan,213.39,rainfed,acc259282036
438,mohammed jones,(739) 913-5453,gujarat,108.63,sprinkler,acc337788280
439,maria joshi,+18932918676,telangana,289.28,drip,acc257094543
446,liam smith,+91-7033398761,texas,475.4,flood,acc651556552
451,arjun zhang,9333938966,west bengal,121.84,sprinkler,acc234584825
452,olivia smith,9340679204,karnataka,121.41,flood,acc300090358
455,sanya johnson,(257) 723-5113,tamil nadu,282.04,canal,acc556627686
463,aiko lopez,9158991475,rajasthan,247.65,unknown,acc869717305
464,aiko lee,+15678283177,california,147.82,drip,acc103453156
466,amit kumar,(376) 135-3023,delhi,120.89,rainfed,acc414810099
478,vikram kim,+15623419999,telangana,379.21,rainfed,acc496380758
486,amit kumar,+13577057265,karnataka,56.99,flood,acc656979150
494,rohan lee,+15525124272,gujarat,440.76,flood,acc973747588
500,yuki iyer,+91-8930433133,rajasthan,267.01,sprinkler,acc143196903
501,noah williams,(803) 479-2051,telangana,155.48,flood,acc845468581
503,aarav davis,(254) 519-5307,gujarat,321.85,rainfed,acc817574519
504,rahul jones,9461520057,rajasthan,410.35,sprinkler,acc441657038
511,rajesh davis,9888711273,west bengal,320.37,flood,acc310651631
523,kavya johnson,+91-9208164608,telangana,317.76,drip,acc609100656
524,kenji gupta,(755) 967-6895,gujarat,392.6,drip,acc832439838
526,neha park,+91-9698368671,karnataka,384.97,sprinkler,acc429231539
530,emma joshi,9763058835,karnataka,-1,canal,acc231209747
539,chen iyer,9893241702,telangana,306.92,flood,acc378136629
545,rahul zhang,+91-7791358038,florida,209.18,canal,acc716155960
552,deepika li,9509101740,karnataka,454.56,rainfed,acc514072155
563,rohan joshi,+91-9584578987,new york,328.23,sprinkler,acc285883220
564,deepika iyer,(880) 968-8618,telangana,272.2,canal,acc940579514
568,hiroshi lopez,919634553380,tamil nadu,241.64,drip,acc381845323
571,rohan williams,+19881613396,california,15.76,drip,acc871499847
572,pooja sharma,(570) 826-6542,california,267.66,drip,acc215888950
578,sanya gupta,+18669434032,delhi,11.29,rainfed,acc447139568
579,arjun lopez,+91-9255144687,california,274.2,canal,acc746238494
587,sanya lee,+18012542291,texas,447.44,rainfed,acc133019941
593,rajesh li,+19268052606,rajasthan,28.39,drip,acc542912257
595,amit sharma,+16288096184,telangana,270.8,flood,acc797246172
604,vikram williams,+91-9813993829,karnataka,356.08,sprinkler,acc352896071
611,kavya sharma,(849) 838-9249,telangana,133.22,canal,acc612029610
617,olivia verma,+91-8822500704,delhi,347.87,sprinkler,acc243333651
618,sneha wang,+91-9658873790,rajasthan,43.77,drip,acc621805357
621,carlos gupta,(415) 446-8029,tamil nadu,257.34,canal,acc705756297
626,pooja iyer,9109145241,florida,220.09,drip,acc444675176
634,aiko singh,(931) 878-6812,tamil nadu,322.58,flood,acc391709937
635,ava johnson,+91-9671561096,karnataka,442.84,sprinkler,acc485259876
639,ava li,+91-7491959059,telangana,478.48,drip,acc808186710
645,rohan gupta,9102577048,florida,268.69,canal,acc523663272
647,vikram kumar,+91-8954643105,florida,339.42,rainfed,acc800295787
649,priya johnson,+17147807555,gujarat,24.72,drip,acc125721632
659,rajesh jones,(718) 929-9321,delhi,101.15,canal,acc538208393
660,ava reddy,+91-9942161466,delhi,451.76,canal,acc524695868
664,carlos martinez,(737) 562-5248,maharashtra,86.99,unknown,acc789019364
668,kenji nair,(875) 108-9866,rajasthan,274.27,rainfed,acc460761166
672,sneha sharma,(296) 545-7031,tamil nadu,234.87,flood,acc454939966
675,carlos verma,+18174267624,tamil nadu,269.73,drip,acc179013333
680,wei martinez,+91-8641241520,tamil nadu,72.93,drip,acc348850692
681,pooja smith,9503704523,tamil nadu,14.24,flood,acc243832813
683,yuki li,+91-8368304023,gujarat,324.13,sprinkler,acc153144772
687,yuki reddy,(657) 176-3433,telangana,0.65,unknown,acc223057752
704,priya johnson,(943) 351-2964,florida,223.81,flood,acc313360801
705,aarav iyer,9238253123,texas,417.84,flood,acc353622354
712,rahul kumar,9962960996,texas,440.78,sprinkler,acc720074764
717,ananya iyer,+13090141175,texas,211.99,sprinkler,acc488500371
724,sanya smith,+91-9436581953,tamil nadu,451.92,sprinkler,acc544102170
725,liam patel,(666) 956-9564,delhi,264.3,rainfed,acc951463069
727,james smith,+91-9961579550,telangana,447.77,drip,acc625517891
730,chen reddy,9293339829,california,8.2,rainfed,acc359141109
731,carlos joshi,+91-9315829456,karnataka,111.5,sprinkler,acc492410564
734,james gupta,+91-9540684764,tamil nadu,308.2,sprinkler,acc851722055
740,olivia joshi,(576) 716-9124,gujarat,113.73,drip,acc312444757
743,priya joshi,(980) 343-5358,florida,206.37,canal,acc782694283
753,arjun garcia,9744636178,tamil nadu,407.29,sprinkler,acc303574499
761,maria lee,(337) 161-5640,telangana,136.74,drip,acc397638851
763,wei lee,918956231534,delhi,48.84,sprinkler,acc784289184
764,yuki williams,+91-9375061620,west bengal,56.46,canal,acc469397469
773,carlos iyer,+17993369449,delhi,453.93,sprinkler,acc510202006
776,liam kim,9324671356,maharashtra,204.57,flood,acc405206489
779,liam joshi,9412490946,florida,52.34,rainfed,acc571510645
789,ananya johnson,(242) 609-2099,west bengal,186.28,drip,acc619685280
793,liam nair,+91-8443581051,texas,285.04,sprinkler,acc615366562
807,sanya singh,(527) 109-4495,florida,435.24,rainfed,acc207071349
813,pooja joshi,+91-9695143380,california,287.79,rainfed,acc456353769
815,kenji joshi,+91-7807288435,karnataka,201.85,drip,acc516845806
822,rahul singh,+14843197915,texas,318.3,rainfed,acc945130271
829,vikram wang,(263) 703-5230,gujarat,400.95,rainfed,acc589228624
838,sanya smith,+91-7946137286,west bengal,26.24,canal,acc970845700
839,arjun nair,9440598046,delhi,88.75,drip,acc607026149
842,neha williams,+91-8979348753,west bengal,234.31,rainfed,acc715947188
843,neha martinez,918529756560,tamil nadu,166.69,drip,acc538695928
846,hiroshi davis,9597282420,maharashtra,281.62,rainfed,acc196403995
852,ananya davis,+17127582890,karnataka,442.85,canal,acc398567239
865,hiroshi johnson,+91-8115477808,texas,408.7,drip,acc938102195
890,kenji garcia,(408) 111-8069,telangana,134.12,flood,acc852532866
894,aiko lee,(514) 589-1266,florida,341.58,drip,acc634177042
898,aarav kumar,+91-9080032009,delhi,201.49,canal,acc598197668
905,liam sharma,917011063698,florida,205.38,rainfed,acc984990007
912,ananya wang,+91-9172558731,new york,359.39,drip,acc939662344
916,suresh martinez,9627507696,florida,124.09,sprinkler,acc212712094
918,emma li,+91-9989251137,tamil nadu,350.63,drip,acc455722942
927,ava wang,9125068265,telangana,190.93,sprinkler,acc687487618
931,deepika iyer,9237340061,rajasthan,455.42,canal,acc558162750
934,sneha patel,+91-7336924255,west bengal,313.79,canal,acc721098685
938,arjun nair,+91-7516381253,karnataka,489.39,rainfed,acc251245325
939,priya gupta,+91-7714229346,telangana,19.48,flood,acc347614350
942,ananya lopez,9771850311,texas,401.06,sprinkler,acc499676567
943,sneha patel,[phone],rajasthan,332.82,drip,acc[phone],mohammed kumar,[phone],texas,221.34,flood,acc936086056
947,rahul garcia,(515) 688-9907,maharashtra,473.53,drip,acc316811275
953,deepika williams,9641147724,california,382.96,flood,acc253155486
958,priya lopez,+91-8978968581,florida,150.32,canal,acc760662931
966,neha li,918302626489,new york,272.58,rainfed,acc920866465
975,emma joshi,918375583611,tamil nadu,441.7,rainfed,acc563469363
981,liam verma,(976) 346-4334,maharashtra,94.05,flood,acc325302253
988,fatima iyer,(227) 754-3248,new york,330.71,canal,acc779950191
992,james gupta,9268276334,karnataka,47.24,drip,acc484763359
995,wei davis,+91-9121876353,delhi,326.65,rainfed,acc637954365
996,neha singh,+91-9187305128,rajasthan,374.42,unknown,acc821722913
998,fatima zhang,9776806992,telangana,257.24,rainfed,acc343906823
